<!DOCTYPE HTML>
<html>
<head>
    <title>bootmod3 datalog - MultiMap Stage 2+</title>
    <meta http-equiv="Content-Type" content="text/html; charset=UTF-8"/>
    <script src="js/lib/highstock.js" type="d327d7fb69d9b7e231fa8a90-text/javascript" />
    <script src="js/lib/data.js"/>
    <script src="js/lib/jquery-3.1.0.min.js"/>
    <script type="text/javascript" src="js/lib/highcharts/modules/data.js"></script>
    <script type="d327d7fb69d9b7e231fa8a90-text/javascript" src="js/lib/highcharts/extensions/Highcharts-LegendExtension.js"></script>
    <link href="/www/lib/css/bootstrap.min.css" rel="stylesheet"></link>
    <link href="/www/lib/css/angular-material.min.css" rel="stylesheet"></link>
    <link href="/www/lib/css/ionic.app.css" rel="stylesheet"></link>
    <link href="/www/css/cssbundle.min.css" rel="stylesheet"></link>

</head>
<body style="height: 100%; width: 100%;">
<div id="log-chart"></div>
<a class="button button-smallest button-block button-positive" style="position:absolute; top: 5px; left: 5px;"
   href="/dlog?id=6a32169d6994ed4003034858">Download CSV</a>
<a class="button button-smallest button-block button-positive" style="position:absolute; top: 30px; left: 5px;" onclick="if (!window.__cfRLUnblockHandlers) return false; selectAll(true);" data-cf-modified-d327d7fb69d9b7e231fa8a90-="">Select All</a>
<a class="button button-smallest button-block button-positive" style="position:absolute; top: 55px; left: 5px;" onclick="if (!window.__cfRLUnblockHandlers) return false; selectAll(false);" data-cf-modified-d327d7fb69d9b7e231fa8a90-="">Deselect All</a>
<pre id="log-name" style="display:none">MultiMap Stage 2+</pre>
<pre id="log-data" style="display:none">Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
0.000,0,0.0,0.0,0.0,111,760,0,1003,997,999,79,0.0,-0.7,-0.8,-0.8,-1.3,-0.4,-0.8,0,83,14.53,14.53,14.70,10.1,21.0,18.5,-0.7,111,28,1.00,4,0,96,-0.755,-0.438,1.000,265.078,1007,1003,14.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8800,21.43,25.643,25.904,0.00,577.80,3.60,2.90,2.90,2.90,3.80090,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.119,0,0.0,0.0,0.0,111,761,0,1003,1004,1004,79,-1.5,-1.9,-1.9,-1.9,-2.4,-1.5,-1.9,0,83,14.55,14.55,14.72,10.5,21.0,18.5,-0.7,111,28,1.00,4,0,96,-0.747,-0.438,1.000,0.000,992,1003,15.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.6400,21.57,25.875,25.904,0.00,578.40,3.80,2.90,2.90,2.90,3.83740,0.212,0.212,0.000,0.001,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.219,0,0.0,0.0,0.0,111,770,0,1003,994,986,79,-3.0,-3.1,-3.1,-3.1,-3.7,-2.7,-3.1,0,83,14.62,14.62,14.78,10.5,21.0,18.6,-0.7,111,28,1.00,5,0,96,-0.735,-0.438,1.000,0.000,999,1003,15.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3600,21.32,25.933,25.904,0.00,579.20,2.80,2.70,2.70,2.70,3.84637,0.212,0.212,0.000,0.001,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.319,0,0.0,0.0,0.0,111,766,0,1003,1003,1004,79,-2.2,-2.7,-2.7,-2.7,-3.2,-2.3,-2.7,0,83,14.68,14.68,14.82,10.5,21.0,18.6,-0.7,111,28,1.00,4,0,96,-0.747,-0.438,1.000,264.820,1002,1003,14.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5600,21.38,26.107,25.904,0.00,578.50,1.80,2.70,2.70,2.70,3.83612,0.212,0.212,0.000,0.001,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.419,0,0.0,0.0,0.0,111,765,0,1003,1003,1016,79,-2.2,-2.3,-2.3,-2.3,-2.8,-2.0,-2.3,0,83,14.75,14.75,14.87,10.5,21.0,18.6,-0.7,111,28,1.01,4,0,96,-0.729,-0.438,1.000,0.000,1009,1003,14.400,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3200,21.22,26.107,25.904,0.00,579.20,2.10,2.70,2.70,2.70,3.84020,0.212,0.212,0.000,0.001,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.530,0,0.0,0.0,0.0,111,770,0,1003,1010,1018,79,-2.2,-2.3,-2.3,-2.3,-2.8,-2.0,-2.3,0,83,14.77,14.77,14.89,10.1,21.0,18.6,-0.7,111,28,1.01,4,0,96,-0.731,-0.438,1.000,0.000,1010,1003,14.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3600,21.15,26.092,25.904,0.00,579.40,1.70,2.60,2.60,2.60,3.83563,0.212,0.212,0.000,0.001,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.639,0,0.0,0.0,0.0,111,768,0,1003,996,986,79,-2.2,-2.5,-2.5,-2.5,-3.0,-2.2,-2.5,0,83,14.77,14.77,14.87,10.1,21.0,18.6,-0.7,111,28,1.01,4,0,96,-0.743,-0.438,1.000,264.867,994,1003,15.400,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3000,21.21,26.005,25.904,0.00,579.20,2.00,2.70,2.70,2.70,3.85028,0.212,0.212,0.000,0.001,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.740,0,0.0,0.0,0.0,111,769,0,1003,998,994,79,-2.2,-2.5,-2.5,-2.5,-3.0,-2.2,-2.5,0,83,14.73,14.73,14.84,10.1,21.0,18.6,-0.7,111,28,1.01,4,0,96,-0.727,-0.438,1.000,0.000,1002,1003,14.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1700,21.19,25.976,25.904,0.00,579.60,1.80,2.60,2.60,2.60,3.85314,0.212,0.212,0.000,0.001,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.869,0,0.0,0.0,0.0,111,766,0,1003,1007,1009,79,-1.5,-1.7,-1.7,-1.7,-2.2,-1.4,-1.7,0,83,14.65,14.65,14.77,10.1,21.0,18.6,-0.7,111,28,1.00,4,0,96,-0.728,-0.438,1.000,0.000,998,1003,14.900,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5800,21.31,25.831,25.904,0.00,578.80,2.20,2.80,2.80,2.80,3.81188,0.212,0.212,0.000,0.000,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.979,0,0.0,0.0,0.0,111,763,0,1003,997,992,79,-1.5,-1.7,-1.7,-1.7,-2.2,-1.4,-1.7,0,83,14.62,14.62,14.75,10.5,21.0,18.6,-0.7,111,28,1.00,4,0,96,-0.722,-0.438,1.000,0.000,1002,1003,14.600,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7100,21.38,25.686,25.904,0.00,578.20,2.90,2.80,2.80,2.80,3.80029,0.212,0.212,0.000,0.000,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
